public_reference,vehicle_make,vehicle_model,imageId,method,Family_Car_Score
202411196472691,Volkswagen,Caddy Maxi Life,4ea8115030d745eaaa3b65adb0959a4d,fuzzy,0.6972517123357412
202412167319876,SsangYong,Turismo,34208a4a8edc4c6d869864bcfcb372f2,fuzzy,0.695005724887212
202411166359745,BMW,2 Series Gran Tourer,8ea26f855ad94799bd307518acd1ff77,fuzzy,0.6995208509099587
202411156324356,BMW,2 Series Gran Tourer,d39db1a7194740d093a62aeeae9a872b,fuzzy,0.6995208509099587
202412046981650,Mercedes-Benz,GLB,e20b07601fa94567bdf0251854308770,fuzzy,0.6996913267321843
202412187384144,Mercedes-Benz,V Class,ba3d5ebd76cd405fa1f4a7c1fca92219,fuzzy,0.6950000002886577
202412297592368,Kia,Carens,c0ea0fe0ebf744ad8b1b4218a9390500,fuzzy,0.6759570009142246
202408122800283,Mercedes-Benz,GLS,aae8f72352ea4dc9996bdedc34489b2a,fuzzy,0.6996110394746315
202410295737997,Toyota,Land Cruiser,46624f10aed0488db52a668ef1d6e7b8,fuzzy,0.6998157355565536
202412167323702,Kia,Sorento,14f99fff0cd24039b64b4706a961a20c,fuzzy,0.699822573701145
202410165262423,Volkswagen,Tiguan Allspace,392bf96746c34fb0b36e6d42e4268e72,fuzzy,0.69939094617261
202411296841042,Toyota,Verso,8c773aab030e4630a0114a3f8f1fceb7,fuzzy,0.6997379876069553
202411286812046,Mercedes-Benz,GLE,6073dfbe6d654f8db77fc526b6805501,fuzzy,0.699804982289614
202411186420099,Mercedes-Benz,V Class,40727b1452b440fea47a1631259e7d2f,fuzzy,0.6950000002886577
202403027156236,Vauxhall,Zafira,2445cf0612a242948c89bf2c9249463f,fuzzy,0.6997753516823334
202409254449102,Peugeot,5008,ffd4ea0014134166939991c6d83b2664,fuzzy,0.6996186998726359
202412207437125,Audi,Q7,638c21d3c8ef4e8b81dc42ed257adc05,fuzzy,0.6958572896404921
202412097136320,Nissan,Qashqai+2,436fbc0267504f1eb3022da3af938750,fuzzy,0.5504258706525094
202408213123987,BMW,2 Series Gran Tourer,8bef6c0fad2c438494d39591b7416348,fuzzy,0.6995208509099587
202412287573757,Land Rover,Discovery Sport,e871bb459a654aa787354ef6681a5889,fuzzy,0.695000003706256
202412217462683,Volkswagen,Tiguan Allspace,96b20690b15a47f6b643d7abe262358e,fuzzy,0.69939094617261
202304206502215,Peugeot,5008,4cdf4194067e431983a2a83175ca6ed5,fuzzy,0.6996186998726359
202312305142273,Nissan,Qashqai+2,00565307194047d1b17f1819b1902557,fuzzy,0.5504258706525094
202412057026625,Peugeot,Traveller,a0a32a54b09945cd9668206b1e736d73,fuzzy,0.6953195500974798
202411015823205,BMW,2 Series Gran Tourer,ac4150ff1a5749148cc600e411b50d86,fuzzy,0.6997753516823334
202412107153256,Chrysler,Grand Voyager,7b1877d01f8142ddb38f9a898ff0568c,fuzzy,0.6967975429193466
202412207455495,Land Rover,Defender 130,de5d8132a6254910809bd08f0a034521,fuzzy,0.6950000002778095
202412177361459,Land Rover,Discovery Sport,e3ab4aece2bb48b88bd64abc3a758ffe,fuzzy,0.695000003706256
202412026936426,BMW,2 Series Gran Tourer,45971458acab49e7ae75b3570efcef24,fuzzy,0.6995208509099587
202410265629951,Peugeot,5008,d1f1892f41c7486680cf994e7e79c8f3,fuzzy,0.6950977246218828
202408233198288,Mercedes-Benz,GLB,b38afde5f724413b91833ede573b7ab2,fuzzy,0.6996913267321843
202411136263174,BMW,2 Series Gran Tourer,f5605f8c2f6c431d9903917e385addc8,fuzzy,0.6995208509099587
202410195372839,Kia,Sorento,6f1d3d3531a44d56b18d6bd6c8df9ff7,fuzzy,0.6998226414162284
202404198833041,Chrysler,Grand Voyager,2c35d7a7ef9f40f0a5f9ff219d52006f,fuzzy,0.6972391648793929
202410135150740,Kia,Carens,a16fd5e1f0534cbf8c171eae24271956,fuzzy,0.6759570009142246
202412097125873,Vauxhall,Combo Life,f4a79250f5b54f378354527312dda02e,fuzzy,0.6997024399406784
202409194207189,Toyota,Verso,4e27582cbf23493f8880077a7cf34e91,fuzzy,0.6997379876069553
202407151800482,Hyundai,Santa Fe,0a2d4968037b4852bf61456a3fca1646,fuzzy,0.6997024399406784
202411226626253,Citroen,Grand C4 Picasso,2d7af347c15041ce971ed99ca2b08803,fuzzy,0.6997468757904945
202412147281847,Citroen,Grand C4 Picasso,73129276881e445f8fe7f4f2ec771b9a,fuzzy,0.6997468757904945
202412147279817,Citroen,Grand C4 Picasso,02f25a2aaa894ee2bd38fa4706efd7de,fuzzy,0.6997468757904945
202410185331111,Hyundai,Santa Fe,7d2104dba6db430aadb5b1a3349641b9,fuzzy,0.69365331069874
202411276799340,Vauxhall,Zafira,eced04602e1445c4ae587d1ea43f08f9,fuzzy,0.6997753516823334
202403298110635,BMW,2 Series Gran Tourer,ae04aa493ddc4d68a3be0c7166386bed,fuzzy,0.6995208509099587
202405209906546,SsangYong,Turismo,4b3fc0c5f0224e3aac54b49df2483055,fuzzy,0.695005724887212
202411216582389,Nissan,Qashqai+2,8e4cc6bd441148ffbc9bdde3b5cecaac,fuzzy,0.5504258706525094
202410235527899,Mercedes-Benz,EQB,2b9e1db04d23479abdb3ddb21d1bb81e,fuzzy,0.679469762236475
202412077093401,Vauxhall,Zafira,b9ffa86029f64507b01520c010fec80b,fuzzy,0.6997753516823334
202412057027660,Mercedes-Benz,V Class,98dab7e910e04cf99fba8602d3a03492,fuzzy,0.6950000002886577
202412117190813,BMW,2 Series Gran Tourer,d1a015fb0363439da13e8b5a1a005cf4,fuzzy,0.6995208509099587
202412036970581,Kia,Carens,0059682c43e74a9b8eae2e713328e827,fuzzy,0.6759570009142246
202411216582438,Ford,Grand C-Max,e9e7ae2dc9ce4e77be6cac4fc0ba6f4c,fuzzy,0.6442587715379883
202412036963834,Volkswagen,Touran,6a6e483139d9428186e8477d11b51e79,fuzzy,0.6994603814343034
202411206505560,Citroen,SpaceTourer,d1f11fbb284c4ac9879322ac799b86b1,fuzzy,0.6953195500974798
202412097122788,Land Rover,Discovery Sport,f7782f2682f34d37b311c45d13f0de06,fuzzy,0.695000003706256
202412137256668,Volkswagen,Touran,8f219e4820884bc0895361841593cbf2,fuzzy,0.6994603814343034
202411256711661,Peugeot,5008,c8ce28593ba241da88c654d63547f04f,fuzzy,0.6919944662501842
202412137263393,Hyundai,Santa Fe,880b9133838d4215bf9f94c4c2003ed1,fuzzy,0.6950000026966174
202412127227523,Kia,Sorento,a8c3e3af1c224278a2c180914686dfbf,fuzzy,0.6998196480259519
202412167317835,Mercedes-Benz,V Class,ac09668178314d108890e2dbb45a4be2,fuzzy,0.6950000002886577
202411286800090,Toyota,Land Cruiser,8264ee6b191340ea853c5d737aefa7da,fuzzy,0.6998157355565536
202412177350362,Peugeot,5008,eb6bde052679406aafb7da1718c967b1,fuzzy,0.6950000340095097
202411146302392,Volkswagen,Tiguan Allspace,c519b1a9717a40559f3c1f8bbc24d111,fuzzy,0.69939094617261
202412137242591,Volkswagen,Multivan,82e411fedaca405f9b76ed4eb478aba6,fuzzy,0.6271334333037243
202410074916058,SEAT,Tarraco,749023c1db044bea94d600e0a48b97bf,fuzzy,0.69939094617261
202411015851848,BMW,2 Series Gran Tourer,5a48ee8f2c09472497ed39c3d5c90718,fuzzy,0.6995208509099587
202407071525078,Vauxhall,Combo Life,9249ce00f0a049558e02a4be39523448,fuzzy,0.6997024399406784
202412167326576,Audi,Q7,5e3980a99ac94542beea823092ec5f3e,fuzzy,0.6950102734534298
202411015846134,Peugeot,5008,83db61fb565845eeb11ef3a08e0cf3e7,fuzzy,0.6950000340095097
202410305756097,Peugeot,5008,6d52c343f7e443ea90ae6ee751908bc9,fuzzy,0.6950000340095097
202410235500936,Audi,SQ7,bb2b7323e686482285bab63aa529bf1a,fuzzy,0.6993085458341207
202412177345495,Mercedes-Benz,GLE,b149673a766a47efa6dc5e5f73b1b10a,fuzzy,0.699804982289614
202411055958366,Vauxhall,Combo Life,b6c51cd687dd4d01b30b6830dc7cfb9f,fuzzy,0.6952215121620587
202412207456219,Citroen,Grand C4 Picasso,ea70e46651d2437e859a978f9b5924ad,fuzzy,0.6997468757904945
202412097129289,Land Rover,Discovery Sport,5f08f1eb93334afe88ec77d9a590ae5d,fuzzy,0.6950408523924995
202408162941823,Hyundai,Santa Fe,9f44a7c18b5e4bcf867fb1a7e0840d15,fuzzy,0.695000009453016
202410155235103,Kia,Sorento,366c0d27fbb64e7b86eb10cf92bf2879,fuzzy,0.699822573701145
202411055969240,Mercedes-Benz,GLE,5ff5a75c77a540c7be03634979762fcd,fuzzy,0.699804982289614
202412097121227,Mercedes-Benz,GLB,824477bff1f246e3812a1e899857b7c1,fuzzy,0.6996913267321843
202411066005731,Volkswagen,Touran,fa53ce1127774684a8162ae21dd52986,fuzzy,0.695055921229901
202410014712937,Peugeot,5008,ebb249aa62ad4578aa99b469dd81b799,fuzzy,0.6950000340095097
202412187395063,Volkswagen,Touran,175dcdab43a44c49ba737a1aa66ebaec,fuzzy,0.6994603814343034
202405280143959,Hyundai,Santa Fe,5814c8943baf457c96e1a313efcc528c,fuzzy,0.6997024399406784
202412057042920,BMW,X7,85908e7c335a4a728f9644e239cdbcab,fuzzy,0.6972391648793929
202412046986199,Volkswagen,Touran,f5eca9a4c8f5460b87ab9edfc1c2b806,fuzzy,0.6998003036923308
202411126204414,Mercedes-Benz,GLE,a80efce5c3fc4641adda3c2dafc12282,fuzzy,0.699804982289614
202410074913213,Peugeot,5008,0b40ac5e555d4fd890887c3e4194b1f7,fuzzy,0.6950000340095097
202404178770207,Kia,Sorento,5e961460b7184cd0a697826875bf2c33,fuzzy,0.699822573701145
202411025871484,Citroen,Grand C4 Picasso,5b7c274eb35a4b5ba4cf16ac6afe868a,fuzzy,0.6997468757904945
202412077087223,Hyundai,Santa Fe,def883736f264947b31975e6361059d7,fuzzy,0.695000009453016
202410024740136,Peugeot,5008,b57d5189298d4918a74ee0c3d1a6724f,fuzzy,0.6950000340095097
202411276787327,Audi,Q7,1ae42a7a593b4886aac8158216b14a60,fuzzy,0.6950102734534298
202412167332153,Hyundai,Santa Fe,d935362ab03344c4bf8b3ad0670ee62d,fuzzy,0.6950000026966174
202410215446854,Nissan,Qashqai+2,84a75c397b16413e904786da78cbe08d,fuzzy,0.5504258706525094
202412187384410,Audi,SQ7,596bd9c9e5d94eb98431aa581c2813de,fuzzy,0.6993085458341207
202409053691696,Audi,Q7,ac5ec3fe4ff54553961dcd85d16dec08,fuzzy,0.6962765588645331
202412107163471,BMW,2 Series Gran Tourer,37c2150a7a044c739c58b939118fff10,fuzzy,0.6995208509099587
202410105050645,Kia,Sedona,b348865b3311489aabd4fdad0455bca0,fuzzy,0.6950000145483543
202412197424909,Chevrolet,Captiva,5cdd59e910f54e3ab875d9a8c996b1be,fuzzy,0.6136994951340425
202412197417540,Nissan,Qashqai+2,4076c4729d28413c85a97d12fd317700,fuzzy,0.5504258706525094
202412197414449,Peugeot,5008,b9c3130f621c4c199c8b3ade413e6fa5,fuzzy,0.6950000340095097
202412287575495,Kia,Carens,6462a4bcd09d4c09bc8ed052bf88d10d,fuzzy,0.6759570009142246
202412067077229,Volkswagen,Touran,5b54bf19b79a49abb2db9ade1b3c3dee,fuzzy,0.6994603814343034
202410215438431,Hyundai,Santa Fe,94287d1d74d84734a2f99ffc34125494,fuzzy,0.6950000026966174
202410215417822,Peugeot,5008,45730c9ee0e84fbbb59d7ad47a56a3fa,fuzzy,0.6950000340095097
202408032500030,Audi,SQ7,ec96822a8e6842549676d6f66b2ebb34,fuzzy,0.695399361474824
202410105047273,Mercedes-Benz,EQB,64ad53259e8543a196be3d909bb9b1b1,fuzzy,0.679469762236475
202412057041745,Kia,Carens,53d50cc6b82f4ed49c27ad378ef63fd0,fuzzy,0.6759570009142246
202411136248779,BMW,2 Series Gran Tourer,9c56e71135884b6d9f613c40d002446c,fuzzy,0.6997753516823334
202410285700494,Chrysler,Grand Voyager,e04b1bdbd85b402b8d6cf00916ad5808,fuzzy,0.6972391648793929
202410034800993,Nissan,Qashqai+2,de02f466e0b54e14b53e5dd3bc319d77,fuzzy,0.6991758610077506
202412047008301,Nissan,Qashqai+2,d921838747f74213a7b827054437b971,fuzzy,0.5504258706525094
202411055989830,Vauxhall,Combo Life,87c22b6f2bd0494e89c6a1b4226fa280,fuzzy,0.6997024399406784
202410295713941,Mitsubishi,Outlander,193037e86d01440788fbea8af7d42f23,fuzzy,0.6064074592609838
202411055987133,Volkswagen,Touran,9b0b68b9be334b73b9eb98f409c587ad,fuzzy,0.6994603814343034
202412137261087,Land Rover,Defender 130,f6b15d96b8d44d9995286541b043f94c,fuzzy,0.6950000002778095
202411226614747,Citroen,Grand C4 Picasso,f681cec9c41f484e8e82cd04e7d7df7d,fuzzy,0.6997468757904945
202412127213187,Audi,SQ7,5fa0090f4dd748f3b5ec00fdea25f7cc,fuzzy,0.6993085458341207
202401195706556,Genesis,GV80,76cc45d97b434e5ea0a103d19df61c8a,fuzzy,0.6987068153377745
202410285677401,BMW,X7,0a8b1cfeb24d4ea89d705968f78362d2,fuzzy,0.6972391648793929
202412187396049,Ford,Grand C-Max,87685f31d45c44d69abc4e229ef4093b,fuzzy,0.6442587715379883
202410044851941,Mercedes-Benz,R Class,42291776158940f9af3d66a0523da0b5,fuzzy,0.6995778006845927
202412057025960,Mercedes-Benz,GL Class,75fd44d920054204873ce1c65eb4466d,fuzzy,0.6996110394746315
202410014689575,Mercedes-Benz,GLE,524ae77dafa34e47b9f49a4da5106837,fuzzy,0.699804982289614
202408243240435,Kia,Sorento,1dfda9e9c9c14b4daced8e68bd64aedc,fuzzy,0.6998196480259519
202412117191483,BMW,2 Series Gran Tourer,a56d66b0fbe543029ebe1bc9dd0db41f,fuzzy,0.6997753516823334
202412046981848,Mercedes-Benz,R Class,e91c850de6ce48358ce73a980cebc599,fuzzy,0.6991758610077506
202403087351580,BMW,2 Series Gran Tourer,d457591839224515994302d9e490a90f,fuzzy,0.6995208509099587
202401275957360,BMW,2 Series Gran Tourer,1c81a839bfcf40818e2e2ad7cac55d89,fuzzy,0.6995208509099587
202412107161774,Peugeot,5008,45fd1b4a581246f69b49668460fccdae,fuzzy,0.6950000340095097
202411216579171,Land Rover,Discovery Sport,97d6e89a928e4d29b753abb6e5044fa9,fuzzy,0.695000003706256
202412137244626,Peugeot,5008,06f5c18aca144e9f901abc93dff88ce4,fuzzy,0.6950000340095097
202409093825329,Citroen,SpaceTourer,caca31fb462e49cab48d7779b311c2b7,fuzzy,0.6953195500974798
202412257536650,Nissan,Qashqai+2,43e6c668acf34be1af6b0fe8889bbd52,fuzzy,0.5504258706525094
202412077092818,Audi,SQ7,b66ec1f05ad44f9f9ec5e0ddc0582575,fuzzy,0.695399361474824
202311274336475,Hyundai,i800,ca634a73f0eb4b72b5c515ec35c0e853,fuzzy,0.6950367381542084
202410145167749,Peugeot,5008,aac9ada55e514ed4ae23118f16c00ef5,fuzzy,0.6950000340095097
202411276774891,BMW,2 Series Gran Tourer,72b613f5adc346b4ab34c2b31aca39a6,fuzzy,0.6995208509099587
202409204249063,Toyota,Land Cruiser,fefeee5bc5184d238e3871865d54223e,fuzzy,0.6997870482478431
202411146301541,Mercedes-Benz,V Class,8c2b973c35274e3d8cf4bfb5623b5e65,fuzzy,0.6950000002886577
202411296841036,Mercedes-Benz,R Class,c46130bd07074f06a0706db33df5330e,fuzzy,0.6995778006845927
202408273334414,Volkswagen,Touran,904c7fab90bc45c890aabb98bf1c3de4,fuzzy,0.6994603814343034
202411076033382,Peugeot,5008,38a3c6fc18cb4f42ad21a81921390bae,fuzzy,0.6950000340095097
202410225461804,BMW,X7,9950526d8ca24b2bbb6b74f7d1e5d73e,fuzzy,0.6972391648793929
202411025885605,Toyota,Verso,fe6990bc505347679cd062c18d247386,fuzzy,0.6997379876069553
202412137262338,Ford,S-Max,2aba9bb3bcac4bcda2ac23f0742bdafb,fuzzy,0.6949999999999998
202412167329174,Audi,Q7,831eb42edb0c427a98f3a74ac02c63dc,fuzzy,0.6956976133425303
202403237898061,Citroen,Grand C4 Picasso,1a5f3383c46549c1813b357a38f9fa6b,fuzzy,0.6997468757904945
202412197400967,Audi,Q7,48e15ac63fa143c08a8ff79ec98e75da,fuzzy,0.6956976133425303
202412237504365,Peugeot,Rifter,29267d9cf9ee4b01980003de8be9045d,fuzzy,0.6950000008475926
202412107167188,Peugeot,5008,e107580f7ac04a90a9d212c619c427f8,fuzzy,0.6996186998726359
202412137252760,Citroen,C8,23944bfab25441f89522120ab94a2e28,fuzzy,0.655971939062028
202409244383724,Hyundai,Santa Fe,5d2ced2e6ce542d38275924b5f721dbf,fuzzy,0.69365331069874
202404138604530,Cadillac,Escalade,89438e688b4745739310b3859ce6fd31,fuzzy,0.6538172832658671
202412157297234,Vauxhall,Zafira,1a1dd545ffaf4231af39d5b8d19f26aa,fuzzy,0.6997753516823334
202406180860004,Volkswagen,Touran,e618f80fe2f14ab7a73a540975790904,fuzzy,0.695055921229901
202411286818601,Peugeot,5008,e6a70f6940e84068ab52e25092cd7509,fuzzy,0.6950000340095097
202408283362444,BMW,2 Series Gran Tourer,a78236694e1641c9b3f3ed251e3c2fdc,fuzzy,0.6995208509099587
202407232081015,Peugeot,5008,537d79273b90469f94f42d32a51ec577,fuzzy,0.6996186998726359
202411146296768,Peugeot,5008,2bedb01e8c7d4f1187de1605e32124cf,fuzzy,0.6950000340095097
202412277554042,Mercedes-Benz,V Class,8e32cca6ca1149abbbb8a955d090bbba,fuzzy,0.6950000002886577
202408062592236,Volkswagen,Tiguan Allspace,fb30b06447e141f3a052a1e00c4814fa,fuzzy,0.69939094617261
202410245558236,Mercedes-Benz,R Class,32ba43d2ace248459c9d07dde3a16bc8,fuzzy,0.6998212517413152
202411216575571,Nissan,Qashqai+2,4e9f98fd2d4b4cd19708a5b4e323abf1,fuzzy,0.5504258706525094
202412107150476,BMW,2 Series Gran Tourer,5ae93876d3ab4ac9b9543267e3850a6b,fuzzy,0.6997753516823334
202412107171490,Land Rover,Discovery Sport,648ab486222847849bf7d5139d7b9ecc,fuzzy,0.695000003706256
202411266738753,Mercedes-Benz,GLB,bb8d6d2bed374038801573a35aa9cedf,fuzzy,0.6996913267321843
202411306884084,Audi,Q7,5d9ff42d8e904f6ba43d24affc78127f,fuzzy,0.6956976133425303
202411035900757,BMW,2 Series Gran Tourer,8aa3bddffcad435ebca78de5324c0726,fuzzy,0.6995208509099587
202412127211289,Ford,Grand C-Max,067e44eac4cf4becb58c5ccb346b2537,fuzzy,0.6442587715379883
202406281221946,Kia,Carens,46869f18ffff47d484acfab54f989532,fuzzy,0.6759570009142246
202412177346514,BMW,2 Series Gran Tourer,f90398b36916408aa130de2517a0c047,fuzzy,0.6995208509099587
202408283386574,Peugeot,5008,d74852a012484d759d7a15e318d3fb7e,fuzzy,0.6996186998726359
202310132951557,BMW,2 Series Gran Tourer,9f20202507b34e8eb1f324f05ff6d8c7,fuzzy,0.6995208509099587
202412036955172,Nissan,Qashqai+2,272d3a63781a43eda2364d261680e57b,fuzzy,0.5504258706525094
202306108379976,Mercedes-Benz,GLE,07634432002745448cf6fcc6554f0474,fuzzy,0.699804982289614
202412046999598,Mercedes-Benz,GLE,fcbe2b55bb9b4ffe9dd58227bc35a7b7,fuzzy,0.699804982289614
202412237490098,Land Rover,Discovery Sport,c17393408e07474c9aed0512c590e809,fuzzy,0.695000003706256
202411186408384,Mercedes-Benz,GL Class,778917a24aa54c6a812e9f89ff674db0,fuzzy,0.6998166362419247
202412237501926,Peugeot,5008,330a3db075bb44f88daf7b5f37825762,fuzzy,0.6996186998726359
202411146287205,Land Rover,Discovery Sport,27ba067dd1964538a4e67a3257f55e7a,fuzzy,0.6950408523924995
202409264462093,Kia,Carens,51099174ecaa49a2979ba0dd25cfd5d3,fuzzy,0.6759570009142246
202412127235223,Hyundai,i800,166e727e24e24096888d7c823c2101ac,fuzzy,0.6950225768502594
202409043637838,BMW,2 Series Gran Tourer,b776523094b7403398c8a3e1ed46c861,fuzzy,0.6995208509099587
202408072627564,Hyundai,Santa Fe,60ef85dd30ec423387e13dca09bf5fcc,fuzzy,0.6950000026966174
202410115087986,Audi,Q7,16f7bfecde584d848524daaaaa1ef774,fuzzy,0.6950102734534298
