public_reference,imageId,method,vehicle_make,vehicle_model
202504281805978,202504281805978,Unknown,Unknown,Unknown
202307229945880,202307229945880,Unknown,Unknown,Unknown
202507264853634,202507264853634,Unknown,Unknown,Unknown
202505222708122,202505222708122,Unknown,Unknown,Unknown
202507014041876,202507014041876,Unknown,Unknown,Unknown
202507244787218,202507244787218,Unknown,Unknown,Unknown
202507315014753,202507315014753,Unknown,Unknown,Unknown
202507144464844,202507144464844,Unknown,Unknown,Unknown
202507315001488,202507315001488,Unknown,Unknown,Unknown
202505172508781,202505172508781,Unknown,Unknown,Unknown
202506253863664,202506253863664,Unknown,Unknown,Unknown
202507244772996,202507244772996,Unknown,Unknown,Unknown
202507104360152,202507104360152,Unknown,Unknown,Unknown
202502209295607,202502209295607,Unknown,Unknown,Unknown
202504111248228,202504111248228,Unknown,Unknown,Unknown
202507204653972,202507204653972,Unknown,Unknown,Unknown
202501268431689,202501268431689,Unknown,Unknown,Unknown
202507164549702,202507164549702,Unknown,Unknown,Unknown
202507064216249,202507064216249,Unknown,Unknown,Unknown
202507014052334,202507014052334,Unknown,Unknown,Unknown
202507044183970,202507044183970,Unknown,Unknown,Unknown
202505112283449,202505112283449,Unknown,Unknown,Unknown
202504251724408,202504251724408,Unknown,Unknown,Unknown
202507184591381,202507184591381,Unknown,Unknown,Unknown
202503160214815,202503160214815,Unknown,Unknown,Unknown
202409214286407,202409214286407,Unknown,Unknown,Unknown
202507114395378,202507114395378,Unknown,Unknown,Unknown
202503290721512,202503290721512,Unknown,Unknown,Unknown
202506153523972,202506153523972,Unknown,Unknown,Unknown
202503099929155,202503099929155,Unknown,Unknown,Unknown
202506253847239,202506253847239,Unknown,Unknown,Unknown
202506304028779,202506304028779,Unknown,Unknown,Unknown
202506173596416,202506173596416,Unknown,Unknown,Unknown
202507154489183,202507154489183,Unknown,Unknown,Unknown
202507184588064,202507184588064,Unknown,Unknown,Unknown
202401316089550,202401316089550,Unknown,Unknown,Unknown
202505172500295,202505172500295,Unknown,Unknown,Unknown
202506213731657,202506213731657,Unknown,Unknown,Unknown
202408273347551,202408273347551,Unknown,Unknown,Unknown
202507094303205,202507094303205,Unknown,Unknown,Unknown
202412247519578,202412247519578,Unknown,Unknown,Unknown
202408193066281,202408193066281,Unknown,Unknown,Unknown
202506073264367,202506073264367,Unknown,Unknown,Unknown
202504251711700,202504251711700,Unknown,Unknown,Unknown
202506163566589,202506163566589,Unknown,Unknown,Unknown
202507224703264,202507224703264,Unknown,Unknown,Unknown
202503210434164,202503210434164,Unknown,Unknown,Unknown
202501218266335,202501218266335,Unknown,Unknown,Unknown
202503190304210,202503190304210,Unknown,Unknown,Unknown
202507084286159,202507084286159,Unknown,Unknown,Unknown
202504281801928,202504281801928,Unknown,Unknown,Unknown
202507284881328,202507284881328,Unknown,Unknown,Unknown
202412187377589,202412187377589,Unknown,Unknown,Unknown
202503240497980,202503240497980,Unknown,Unknown,Unknown
202411206513201,202411206513201,Unknown,Unknown,Unknown
202505242765522,202505242765522,Unknown,Unknown,Unknown
202507194638736,202507194638736,Unknown,Unknown,Unknown
202504241672970,202504241672970,Unknown,Unknown,Unknown
202506273937870,202506273937870,Unknown,Unknown,Unknown
202409023559074,202409023559074,Unknown,Unknown,Unknown
202507114377260,202507114377260,Unknown,Unknown,Unknown
202506193676832,202506193676832,Unknown,Unknown,Unknown
202507034145257,202507034145257,Unknown,Unknown,Unknown
202507244803944,202507244803944,Unknown,Unknown,Unknown
202504231611068,202504231611068,Unknown,Unknown,Unknown
202502108959613,202502108959613,Unknown,Unknown,Unknown
202505011918837,202505011918837,Unknown,Unknown,Unknown
202502129017569,202502129017569,Unknown,Unknown,Unknown
202507214686120,202507214686120,Unknown,Unknown,Unknown
202506143509467,202506143509467,Unknown,Unknown,Unknown
202503059799582,202503059799582,Unknown,Unknown,Unknown
202503039696605,202503039696605,Unknown,Unknown,Unknown
202507164519193,202507164519193,Unknown,Unknown,Unknown
202502098917737,202502098917737,Unknown,Unknown,Unknown
202411186407268,202411186407268,Unknown,Unknown,Unknown
202503170247060,202503170247060,Unknown,Unknown,Unknown
202507024107183,202507024107183,Unknown,Unknown,Unknown
202311254287396,202311254287396,Unknown,Unknown,Unknown
202507064223281,202507064223281,Unknown,Unknown,Unknown
202306028061869,202306028061869,Unknown,Unknown,Unknown
202505102248609,202505102248609,Unknown,Unknown,Unknown
202311164019208,202311164019208,Unknown,Unknown,Unknown
202508015036764,202508015036764,Unknown,Unknown,Unknown
202506283969988,202506283969988,Unknown,Unknown,Unknown
202507144457769,202507144457769,Unknown,Unknown,Unknown
202506263898451,202506263898451,Unknown,Unknown,Unknown
202507174573287,202507174573287,Unknown,Unknown,Unknown
202506093326349,202506093326349,Unknown,Unknown,Unknown
202503250566382,202503250566382,Unknown,Unknown,Unknown
202408273341505,202408273341505,Unknown,Unknown,Unknown
202408213107891,202408213107891,Unknown,Unknown,Unknown
202507104371078,202507104371078,Unknown,Unknown,Unknown
202507104352325,202507104352325,Unknown,Unknown,Unknown
202404168712127,202404168712127,Unknown,Unknown,Unknown
202507274876193,202507274876193,Unknown,Unknown,Unknown
202503029666059,202503029666059,Unknown,Unknown,Unknown
202505172500347,202505172500347,Unknown,Unknown,Unknown
202506183624235,202506183624235,Unknown,Unknown,Unknown
202507064212214,202507064212214,Unknown,Unknown,Unknown
202506193676834,202506193676834,Unknown,Unknown,Unknown
202505021978404,202505021978404,Unknown,Unknown,Unknown
202504141304798,202504141304798,Unknown,Unknown,Unknown
202505132368676,202505132368676,Unknown,Unknown,Unknown
202506193687858,202506193687858,Unknown,Unknown,Unknown
202412237488840,202412237488840,Unknown,Unknown,Unknown
202507064215858,202507064215858,Unknown,Unknown,Unknown
202507234740288,202507234740288,Unknown,Unknown,Unknown
202405169795387,202405169795387,Unknown,Unknown,Unknown
202507234748780,202507234748780,Unknown,Unknown,Unknown
202503120050330,202503120050330,Unknown,Unknown,Unknown
202507104342515,202507104342515,Unknown,Unknown,Unknown
202507104344119,202507104344119,Unknown,Unknown,Unknown
202507184602260,202507184602260,Unknown,Unknown,Unknown
202505042034094,202505042034094,Unknown,Unknown,Unknown
202507254814674,202507254814674,Unknown,Unknown,Unknown
202505082196770,202505082196770,Unknown,Unknown,Unknown
202505062090040,202505062090040,Unknown,Unknown,Unknown
202506163543797,202506163543797,Unknown,Unknown,Unknown
202505102257131,202505102257131,Unknown,Unknown,Unknown
202504040952882,202504040952882,Unknown,Unknown,Unknown
202507204659072,202507204659072,Unknown,Unknown,Unknown
202412087113278,202412087113278,Unknown,Unknown,Unknown
202411116162734,202411116162734,Unknown,Unknown,Unknown
202503270658690,202503270658690,Unknown,Unknown,Unknown
202506293988845,202506293988845,Unknown,Unknown,Unknown
202410155219480,202410155219480,Unknown,Unknown,Unknown
202505272853053,202505272853053,Unknown,Unknown,Unknown
202507234753011,202507234753011,Unknown,Unknown,Unknown
202508025061893,202508025061893,Unknown,Unknown,Unknown
202505282908395,202505282908395,Unknown,Unknown,Unknown
202504181466126,202504181466126,Unknown,Unknown,Unknown
202506193666096,202506193666096,Unknown,Unknown,Unknown
202507124410920,202507124410920,Unknown,Unknown,Unknown
202507104371680,202507104371680,Unknown,Unknown,Unknown
202504051004190,202504051004190,Unknown,Unknown,Unknown
202506083298059,202506083298059,Unknown,Unknown,Unknown
202506213739055,202506213739055,Unknown,Unknown,Unknown
202506243813878,202506243813878,Unknown,Unknown,Unknown
202507064218277,202507064218277,Unknown,Unknown,Unknown
202504271784210,202504271784210,Unknown,Unknown,Unknown
202507054193382,202507054193382,Unknown,Unknown,Unknown
202502169171037,202502169171037,Unknown,Unknown,Unknown
202508025066780,202508025066780,Unknown,Unknown,Unknown
202506233789813,202506233789813,Unknown,Unknown,Unknown
202507124428764,202507124428764,Unknown,Unknown,Unknown
202503130079694,202503130079694,Unknown,Unknown,Unknown
202507034126463,202507034126463,Unknown,Unknown,Unknown
202408233226680,202408233226680,Unknown,Unknown,Unknown
202506123451323,202506123451323,Unknown,Unknown,Unknown
202401105434854,202401105434854,Unknown,Unknown,Unknown
202505292948909,202505292948909,Unknown,Unknown,Unknown
202503240506319,202503240506319,Unknown,Unknown,Unknown
202507254813781,202507254813781,Unknown,Unknown,Unknown
202506163545699,202506163545699,Unknown,Unknown,Unknown
202507154500605,202507154500605,Unknown,Unknown,Unknown
202503250551719,202503250551719,Unknown,Unknown,Unknown
202507154511818,202507154511818,Unknown,Unknown,Unknown
202408213113600,202408213113600,Unknown,Unknown,Unknown
202507164551764,202507164551764,Unknown,Unknown,Unknown
202503039703904,202503039703904,Unknown,Unknown,Unknown
202312124753620,202312124753620,Unknown,Unknown,Unknown
202504141317331,202504141317331,Unknown,Unknown,Unknown
202504111248202,202504111248202,Unknown,Unknown,Unknown
202507164542924,202507164542924,Unknown,Unknown,Unknown
202503099942391,202503099942391,Unknown,Unknown,Unknown
202504050995829,202504050995829,Unknown,Unknown,Unknown
202507134437505,202507134437505,Unknown,Unknown,Unknown
202507234768171,202507234768171,Unknown,Unknown,Unknown
202412307613808,202412307613808,Unknown,Unknown,Unknown
202507254833561,202507254833561,Unknown,Unknown,Unknown
202505202624879,202505202624879,Unknown,Unknown,Unknown
202506113411639,202506113411639,Unknown,Unknown,Unknown
202507104371970,202507104371970,Unknown,Unknown,Unknown
202504071072803,202504071072803,Unknown,Unknown,Unknown
202501067781060,202501067781060,Unknown,Unknown,Unknown
202503109954146,202503109954146,Unknown,Unknown,Unknown
202507164552089,202507164552089,Unknown,Unknown,Unknown
202503160208788,202503160208788,Unknown,Unknown,Unknown
202507234741510,202507234741510,Unknown,Unknown,Unknown
202507264846635,202507264846635,Unknown,Unknown,Unknown
202507264853979,202507264853979,Unknown,Unknown,Unknown
202506243829790,202506243829790,Unknown,Unknown,Unknown
202506023081716,202506023081716,Unknown,Unknown,Unknown
202506253860006,202506253860006,Unknown,Unknown,Unknown
202503230477528,202503230477528,Unknown,Unknown,Unknown
202507054195924,202507054195924,Unknown,Unknown,Unknown
202506304023264,202506304023264,Unknown,Unknown,Unknown
202412036966443,202412036966443,Unknown,Unknown,Unknown
202312134784273,202312134784273,Unknown,Unknown,Unknown
202507174578816,202507174578816,Unknown,Unknown,Unknown
202506013029423,202506013029423,Unknown,Unknown,Unknown
202507234749679,202507234749679,Unknown,Unknown,Unknown
202208098606800,202208098606800,Unknown,Unknown,Unknown
202507094322557,202507094322557,Unknown,Unknown,Unknown
202507104345538,202507104345538,Unknown,Unknown,Unknown
202506033125142,202506033125142,Unknown,Unknown,Unknown
202504221602245,202504221602245,Unknown,Unknown,Unknown
202506073256449,202506073256449,Unknown,Unknown,Unknown
202506273943990,202506273943990,Unknown,Unknown,Unknown
202505092234178,202505092234178,Unknown,Unknown,Unknown
202504081092374,202504081092374,Unknown,Unknown,Unknown
202507214681482,202507214681482,Unknown,Unknown,Unknown
202503260619069,202503260619069,Unknown,Unknown,Unknown
202507034114647,202507034114647,Unknown,Unknown,Unknown
202507034133382,202507034133382,Unknown,Unknown,Unknown
202507304970677,202507304970677,Unknown,Unknown,Unknown
202505112284500,202505112284500,Unknown,Unknown,Unknown
202503260616112,202503260616112,Unknown,Unknown,Unknown
202507114405902,202507114405902,Unknown,Unknown,Unknown
