vehicle_standard_make,vehicle_standard_model,derivative_id,imageId
Alfa Romeo,159,1bc8d27625d723ed2d721be0c6b2c2fb,a09529dbe130459d96c67626031880b4
Alfa Romeo,Giulia,0cab1ebb678d4658bd1ff38a501933c8,5436812ce8c24749a11c20a8677461a8
Alfa Romeo,Stelvio,63cd9136c8ab41578568df99829dc6e7,5dc38c7968da45bd9abc8b355eb813f9
Aston Martin,Rapide S,049b533165494102917ab9f585cd2b76,586a6bd02a64424595b2c27f9bcd9feb
Audi,A4,8aeddc2279ba4f03a108d9595c5a092e,4834e866f98c48d69a535710e2370705
Audi,A4 Allroad,0b888e44ff2242f78afbc6c6ee540bc5,a5b5432c53ea43f58b6fb7a5f2b5d2da
Audi,A4 Avant,2af5732746614da8ab307811deb7a4c5,4bdfbc76f75848f2a25ecefaddaac7d1
Audi,A5,958c9b2362de4ec7b7733c4ad20d80c0,0ee6ee5bfc124e10a0b459bdf47700e0
Audi,A5 Avant,965709c952e643d8a58628a153be5c24,b95cd805d460483ebac7206ce2cfaf86
Audi,A6 Allroad,d3f7f4688b2943ab9c6429c698ddf3da,510f8bd894f64ee0a3101ded886b15c6
Audi,A6 Avant,cd8b20ac964848bdb5b5f603d4dcb23f,60f32087c61844c29ffaf9de2a8f6e3b
Audi,A6 Saloon,22ed3974c54e4f6d99a16fbca9b90970,7eba78ccdf6f4dbf88ef2e174de26feb
Audi,A6 e-tron Avant,2c1c23b7a49840b2b673c41001be2849,cfee29839c9e46f59836b21033df8a1a
Audi,A6 e-tron Sportback,ad12b33e5f2b48b1be04bb80334fff93,83e2d3d295a7492cb8c4911ff32552dc
Audi,A7,4a63be959d204da4b94a989899ba9647,e9b0d118bd504a7c91517a6c0e4ed5c1
Audi,A8,96545337c2ca47c99a1d187285d25deb,177d970ce5454e07a9f48862f8476b1f
Audi,Q3,c0c0e281bd98471db40a0d7166d7ec5f,06b7662cf01945348503f4049bbc4edc
Audi,Q4 e-tron,0b8a293847e84db9bf080600c7cc8100,33b721681c8d4668bef1eafcd56c6f69
Audi,Q5,c1e818e7e15f4d409ff01e889e78bcba,0c75b61a66d14d96b87db8927a01f50b
Audi,Q6 e-tron,6b8e34fbf54c471eabc0a23c0223a433,fc90cd51ec2e47b0865a53328966c124
Audi,Q7,bb52456dfbd547bc8883a044c1998b42,fdeae04ae89446f4a42a186a608924ea
Audi,Q8,e8db10bb473849139c1e88e4375426e5,0f49543dbf5d46cc8918658834444a13
Audi,Q8 e-tron,323e97bc6d9d4039af35e95a9454918b,912ca04c8f5a452780d6f21c6284faaa
Audi,RS Q3,2e08df30e8304b66a8b69faa45607bb3,291fe04fee6d428fa290f30e20cd7465
Audi,RS e-tron GT,932d7ec805b8455cbdf5a80cc262eef2,32ce339df4c04f898076aa685aacdd28
Audi,RS4 Avant,68c0b0feea124eaa9e8aade91928f710,7a928f1be86849c0af17f8529f1b61e3
Audi,RS5,08b5211c4e4748adbda15c38da5a6639,1134c2e971b14b3cbb5dd5a9ec4b9806
Audi,RS6 Avant,34f2e3b27b5c46188b15ff2eb5e26cf0,7523122ed1d2461fa485492964ef4568
Audi,RS7,f32c5b4490e540d08db2f8d4edda7afd,3fce24ca30d7492d892f55c064ae8016
Audi,RSQ8,78eded95876347a697f06d2777902e23,2c2cd4f6712c4159a822ac75d9f6f935
Audi,S e-tron GT,15e3e3118e734585a694acbeba5726f3,4f9d9913420647e29973aa0accbc5cd5
Audi,S4,f7737832b54241359a4b2bf6bd10aa79,eca4c411c72d4c10aa13f3feec2d2cca
Audi,S4 Avant,fc8eb6e50e2045f383678d922c58bcb1,7de661b4dd1445a08e01bd98c93b29d1
Audi,S5,5b0de466ecd04a24b930765c95e8d868,732f1c6ae91849c186cee88673ded5ec
Audi,S5 Avant,b4f6f610449846ce82806d63bb96e2a0,ec5d2bc08cbd4561a0868de767dd5dbc
Audi,S6 Avant,b28965ab52be4a7c9e669a4d15f4ab3c,b07b81da7e1c41c8b92f8d3532e2e439
Audi,S6 Saloon,42f6c78a363548baa5b708fe90c69fa0,964f0c4642124996a7d8dfd9f208171d
Audi,S6 e-tron Avant,17098a46e7134e78bb84f503035141a4,16d219a36f7e48e69ffc67d8faf0d3d5
Audi,S6 e-tron Sportback,a87c43bfb4674c5a80e1534912d6937b,35415334839946ae8255d278fb37b591
Audi,S7,f5eab197e1344a50b1dd4ae74f4fd534,d352121ab32b4a2d9f2150d9308c07b1
Audi,S8,c77d5070ed4a4865b93cce99d58c41e1,b1bbf74f5a8a4cadbd20ce46b62a2b8f
Audi,SQ5,1db1f1c52428483786039de3ff627a30,ba0dba4adbac44288ad34b189f0524e3
Audi,SQ6 e-tron,579ad07c22ff4b18850a939c3ef7f707,cd2198aa2cc2494194e414dc91a4687d
Audi,SQ7,7778e6f4bb524af7b54c235d53ef660d,16b65915be93469d9c98801abbb6941c
Audi,SQ8,ee2d9cd7fa9b490796c74ec34f68637d,46b7cf99eda745c0aa6d0ab318ce84d4
Audi,SQ8 e-tron,5b3085f0737644f8a63f846b3d3efade,6378cdd4fcf7482aa035cd116439f813
Audi,e-tron,1abc905dbf2c499eb8d3fd3fb1bf037d,0669631519aa440993b4beaa7ca4823a
Audi,e-tron GT,3000b6e2a3384fb2a338635f6a222cd9,494de0adce8d49a3a1c51f51902b9a4e
Audi,e-tron S,293908bc1ac94c4882a7b2aea5f18b24,72818f32a2a646b2818baf3dfac02208
BMW,2 Series Active Tourer,13061a08a44547b38900d094109380b4,2dc460eebb104f3e916bd389070ea9b2
BMW,2 Series Gran Tourer,4735dc3417cb4e29af0b36ed1fd7d0bd,dec39e59d3164bf49a987824d6f4e320
BMW,3 Series,96e922609faa4c41a72f331ef49603da,f9a72ac709eb490eae7be42ca9a06538
BMW,3 Series Gran Turismo,fb23d9c2fcf0492687d013eb14e8eb2a,3f0e84a048c1453c900798bb4b801ad4
BMW,4 Series Gran Coupe,48321c3452ec444a9f812761591c47e4,fc1fad8a56ac4236971f9ed2e999096d
BMW,5 Series,9fc0bd4992fe4265a0056ee68fd4382a,22f3d26a9f0c491b87833d3fa264f0cc
BMW,5 Series Gran Turismo,b426f91ba4bc4e0797ef180f020e72d8,46cd4cc1ef7948759caa13d508943dc0
BMW,6 Series Gran Coupe,6cacbf6e079541839803abe66cf845b8,b07bd04238084b19b6aff45b79a4e9c3
BMW,6 Series Gran Turismo,b90d956d93db47bf8a435540d8dc50e2,044566f4cfb14f6c9656f884d74f766e
BMW,7 Series,c9d8382627d44c5d9c591ae505be2cc2,6f18b7f844e3451e83ec2566f3dd2a18
BMW,8 Series Gran Coupe,e31c4fbb383c4cc191e7e06857cf0b60,f64cbbd98bdb4a83aac301cdb6026e38
BMW,Alpina B8 Gran Coupe,83bc4cc941ab43219001b82fae35898f,ec271dfaff65402c83312aaabebb659b
BMW,Alpina D5,dc22c116e85949b99707dd29232c8de2,4e501c24dafc4ee9a65f638a0408f830
BMW,Alpina XD3,5ca55d0f403a48099216fbb5c2107b4f,2e1a5ea4aabb4daeb804340d313ef919
BMW,M3,f381df60646f47d09892cbe14947415b,cdfb15305b4647879a01ceb50669469e
BMW,M5,662ea457c5bd49e28f14aade91b8a31a,8b136a678b5945459fce1f936e4bb5a1
BMW,M6 Gran Coupe,f7bff4b7487640c18b0be60261bfbd01,4fbe1975ccd041ac8383a6b3d23ffbd8
BMW,M8 Gran Coupe,336f2ed2f5714d50b8674be1bfa11262,764448cb2f714e27a3d0556f2f7fbe43
BMW,X1,f73487e22cc64bbb8193d0337024afba,ec9fa9bed03e4102a3b27e36ec08b8d7
BMW,X2,cd3f3d810c8d4f358046e9e0f030eed5,310f2c70f8a64c9da50ab3cdc8a9d367
BMW,X3,c9c9140329664ddeaf544dad7ad60e36,3a964adc793e4b35bba5040f703d46d4
BMW,X3 M,4407d432665048b4ab319b5de78db76a,cb573783f6344eb6a940f5327009a5d4
BMW,X4,9d97659a0fd74573a256524dea86ab76,645cc90fd4a24ce7a34d3e5a5578f2ab
BMW,X4 M,e1e6efcc99fd4cd88281667e6d036aef,8bc73459f5d94cf8b1152118bcfca5a7
BMW,X5,93e3f2c595bd4e648b4f1089b59b2352,205fbfdb6138411296892efc9bbea97e
BMW,X5 M,6e1662e883ad45fbab3694498941cd34,5a587f378abf45bc97a1ab158506e67d
BMW,X6,047c26e7bc82473d864efe331cb38eb0,ff1a2a5dd6684ca093efb81cfac9a99c
BMW,X6 M,4f7c6c8110634eedb619cef940c52222,e089a827a2094a1db94fcab07b0231d2
BMW,X7,492892c1be974c169321157ed4c210af,aff65b357bfc4190a23599e7d5c6ef71
BMW,XM,287d1d457c5a4aaeb51d45105348d6b7,1bf06dc78ba641cf9255646c0ec8e29b
BMW,i4,8695025f395f412d89e31b3b86afb487,93310540b6db42c9998d0b4314f6e5ff
BMW,i5,5a822eec6b5c44378cefccc30d56d67b,365478efeda547a5bc42f479bb18f333
BMW,i7,0b1e8ea4a1fc458e81f704cb96fcf7c9,c5e723db457a4b78b268f6d4f2f886b9
BMW,iX,8585bf9858fc43bd85add59a0d987ff6,b33bdbc706fc4d1b958daf224625c770
BMW,iX1,c13259c5eb964ec5b9c2a020d31af976,4beb3e1b6abc4288b51c4c09b92f3515
BMW,iX2,ec5460f2493349e5ba409d3f937e0490,bf4ecf32daa54cc28e4fa44b97eaaa74
BMW,iX3,bc7afb61a80841be9b16a1bd182def68,b8fa61873317423583a098a6c91457b6
BYD,Atto 3,f39ddff60d0444ff896c17e75a42f1af,f1b57be7c2b54240964af0d57892eb1f
BYD,Seal,985c6e1e7d5c4ca6bcc09862f2ab991d,d9e4add8aabf4b97b44779ddbad62770
BYD,Seal U,bcc899fe1f2945759a5686c22790bc03,c6f6205be931418584049922c59f56b9
BYD,Sealion 7,09ad686150894f9697d1303a2279bac2,6357e6fbf3a540d9b1782f276dc0b00a
Bentley,Bentayga,7a025955ceaa4f41918f4ac050f28ebd,640f398a18e14989a2c580c94a0d30e4
Bentley,Flying Spur,121646411ae444d1bafe28a161149a27,d9805dc5650a4b318011086933b20841
CUPRA,Ateca,a9310f085bd648d683e4ea83036299bc,a5f77abbd6cf45129dc9edd973c82c09
CUPRA,Formentor,77a1e6fddcc84800bee7b0dd453a232b,33d8dcb2ecbf449b950a91b1b6e0117f
CUPRA,Leon,cad9724ceebe4a5081946a6d2d7589fb,c6402a937ca5493da71616a3982fc0ef
CUPRA,Tavascan,0e8085d2843e424fa4cee00a177ee2c2,a8e1301f27ae4714afc761f5453b1b14
CUPRA,Terramar,20dee012314f41d0bcee3d4f1ecc9926,942214f73d2348e8ad1e0207e6ddbd2b
Cadillac,STS,b02d6a8482c5aea18ba0a7562b19820b,3a248e4ad4f244e0a18e77c046d930a7
Changan,Deepal S07,6b83b6e7eef242948db62ef30fd7a6a4,dcf9ce68582946f3b98b251d8bfe8b7b
Chery,Tiggo 8,1dc361cb3f914a73a7139735e4a16baa,4206de51339146849e1f341a33cc5a47
Chevrolet,Captiva,d2489baaf88a486582662f1c9ec4d1dd,8c6832e273d641dbb5727914b189bfc2
Chevrolet,Orlando,c7bc2603c2d44938b3b938cea92031f0,997e9443a9e34061aba0b772e1bf52de
Chevrolet,Trax,9cd097b1e6084f2e9f536b309f9ee25e,1639308e35974dfb9081f1ee52fd9f27
Chrysler,300C,2c4b5ae38c5d49e98bdfb4f21d73847a,1c8ab9595bf242e197fad6aa752a021f
Citroen,Berlingo,61632df3de474367bbef998c9a1e1b7a,e58f3d8f3a1b419d95c81748dd28b498
Citroen,C-Crosser,a57949f21cb44f4f86d396f02a105199,416c116745d14d679d8a53567b7d88c8
Citroen,C3 Picasso,e9b4a28e3edd4406bc4ed363c54049c2,598d7f5859544f278ad06e3294482e8c
Citroen,C4 Picasso,58ecf22edba340feabc3d9e254ae4a2a,3c3d8b415fa24bf39fe6a60cde5abb5d
Citroen,C4 SpaceTourer,5d080480246447e196641187a237d728,6a177b2d2adc41e0a7dc6615f85c9187
Citroen,C5,45f86c04bb9b4110a0e53418c39ff367,48c111c86d764326954e9cb101f0eefe
Citroen,C5 Aircross,8fb3b73558f54328bbb862e067b489ca,9f5355f2f67d4621825d591ad8de5127
Citroen,C5 X,5c846aea15ce4f388498437c751eb675,b7ed74152f1141ce82bc277c6c7ee235
Citroen,C6,e32274b3942869d8e90f6bb71806fd7b,82fd52c6550a4df99e8fb9e09306830d
Citroen,C8,fe203b6dc49527304cb43750803ef84e,3c4bf30727ee42f1ac0225bdf5eb43cf
Citroen,DS4,b9de3eb69ede4ef3b2a88deb193409a1,640b194b7927409ab2c62a5ab71502d8
Citroen,DS5,18e8e12122644bc99d1d30ad5b121e76,f090f5970e0444feb02018b14c8e60ad
Citroen,Grand C4 Picasso,5d10e4afd503444eb7303576ec7ed8e2,c27c7254508f4470a06cd498fbae9cc0
Citroen,Xsara Picasso,c086bffb06ccac4db20fd69a731024f2,13ede2063e8e4ee8a91e472bff5b36fb
Citroen,e-Berlingo,593f669e48d54527a3b9d09f488ecbcf,cddd152e6d5041749610a6c27d16e1af
Citroen,e-C5 Aircross,199f58d1f3374f1cb714233b6e864e6f,7ebff8af013c42ce99eef161d320aa80
DS AUTOMOBILES,DS 5,66ce05de135e4ea8a959f665f67e6667,b8c54b55f7de4919b4d65326b599b87f
DS AUTOMOBILES,DS 7,e2e4d7395dfd4c1ca882ee679577ad4b,71d86f32ff534fa0bf658c7bcce9a1c4
DS AUTOMOBILES,DS 7 CROSSBACK,545801e305d14fc5b9725c6cd373b6cc,48d1e3b405ff43b8a9982ca39bcff8f5
DS AUTOMOBILES,DS 9,33449eb1ee0944b685fd2f1560070e4a,753edd9ac9cc431d95d884fd4f13f587
DS AUTOMOBILES,DS No8,a2e72cbf004447f78db180f358737640,e9b68bfc775645e394778106f974c5ef
Dacia,Bigster,40047de040df43029d4ff4dea6bd1953,6b897455f034420993781cd4b91b1eef
Dacia,Duster,c3c3b0c2703546109c4cc91c35e7e173,a0265c63e76742d58a6276069ecd26e2
Dacia,Logan MCV Stepway,132d97df59164e68b7ab4fd22ad0ca63,7f7c1fca71974e6a84da13c1431cdcf4
Daihatsu,Terios,2f142b3b6a761aeea76e806fc577ee37,f3075ed1aa3841238596ef2f57e4b5f1
Dodge,Caliber,86fb3c5b715ecc96aad332ef729805d4,e80e921f5d0e42a4bf76c0a896a37886
Dodge,Nitro,49f066daa789ec9a8893333299cfa8cd,68ea087a9e6243b8abdecb951b59e336
Fiat,Doblo,4a07c58bf9014e6cbf820d04769326f9,feb87af6d64740b5b8331f8677e76ea3
Fiat,Multipla,48da6b9efce3c5e299879a4c92784198,018b74f4a1644265a0dcb6ae2fc56689
Fiat,Tipo,e7afaaa081534612b11357d19cf77599,e5f1eb4f595a4b70a14fe9dd615ef3a4
Fisker,Ocean,881908aa890344709186b417007d9cdf,fd4333ea48e24211a20d0c4bbe78ac9c
Ford,C-Max,b8b54f43501e4d4c8d9983cf832c3d30,fb34c755fa1a499c9eb1d7c9a0f6e59e
Ford,Edge,ae474af108124463af86f02457185d04,dafa4ed7d422486a9adb5db19fa2d42c
Ford,Focus,30f6db4b9989424894f29892ac69fb9c,32075f6a954c49aa9828a8664a988c2a
Ford,Galaxy,33e24121d9d19a0d56f51e6ec54667eb,d5b266c5feba49c995ab29b060e219b2
Ford,Grand C-Max,8ad83e5e3f40485b8a06defd4f2dc472,bd18ef896c714c82a6352508d8ed0ef5
Ford,Grand Tourneo Connect,280145575984489c8f4e96fd24109a3d,453f3e49404947feb1da13037e8c2044
Ford,Kuga,83a699c0a26b4bfcb42192e1842ecef7,08cbfda8be7a4a3c8b4a069cf5458460
Ford,Mondeo,bf0b5e6bc4649ae73969de5355676c12,ce14f514e2d64b569a7e8bacea41cbfb
Ford,Mustang Mach-E,c883144e05c34691aa240522faa306c7,f89da2a619ed4a8cb0e06d519eae15f7
Ford,S-Max,3eef741820e847ecb2f2358c757f5322,9dca0ba118234312bfe57dafde09e3e8
Ford,Tourneo Connect,87d555536d3e4e2180edf74433fe14ab,87250d7f9bf942c6842732e85531ffe3
Ford,Tourneo Courier,645fb7907b194ba19044504d3cbd2762,55e5d166bc474d65afdc23e28e747e7f
Geely,Geely EX5,cba9b8559c92490d9da7a2f98b23c06a,f59ba9fc22da4247901ab8939a35d085
Genesis,G70,8827248cfb784d73bc0fc18c99332c5f,cb5f8760bfe94256b731fdde819bb7ca
Genesis,G80,b0ed85a6e31a4c39863c6ec4d34c814b,3cb36c206c184bc8a0a170d7ffde327d
Genesis,GV60,a6679762681d463c91a64c9a67631d39,130a5c8a47c44c16bf4fce39a5dccc6d
Genesis,GV70,e22174f5c1db4522b6ec9d178e8adff9,667cede5f98443639f2e6cb0030ce17f
Genesis,GV80,81db26b2469e4721926d1aab735228a2,367823bee1ad42d18e005fd28f0e5c21
Honda,Accord,761dad574e4942c9becda0ab89e011ae,bfdd89190a2d4328ac0bde2c309b3e43
Honda,CR-V,0fe1c813d6434299aba501bbc63c1b9c,3003698f644b41578ff355619191983a
Honda,FR-V,e58bd4a458162f63ccdcabecdba2b246,15f09c200c5f40e597ea63e2bcf8e7c7
Honda,HR-V,dc0759d8ba3143138a16aded9467861b,3275320cab564e7aa964e831a8b4e1b5
Honda,Legend,72e65595263ba8a22f938b34aed1d770,a66c035ce52844c4b5395479ad9d1c77
Honda,ZR-V,d8c51bc611a246de8bb1d1892306afeb,6abb351cf0594c6da3b33613c4ff627e
Hyundai,Grandeur,95763c2b16c849c9805dec25548c8324,d5542af0f42941b58de9d458fbbf7b08
Hyundai,IONIQ,f28989fc70ac4c79b0b20f63f5e9e6a7,29824706e02a4c36b21d6a8913177b5c
Hyundai,IONIQ 5,9b4ec0ce75c640148fb2a0406ca9abff,8242be9623094449adb0e17c2e89d011
Hyundai,IONIQ 6,1ed70c6d551848d1ae6d02ad63068eba,e3e516edefc34cc1b1cdc330c05bc386
Hyundai,IONIQ 9,0813f145b935437c869e9a9b767bc846,9e62725ba1ac4a04aa7e1f2d1ad528f1
Hyundai,Matrix,868da26c1a474ae99e7990e0e123dabd,369fd282508b43b6ae5d70c1b0c6fc3a
Hyundai,Santa Fe,b164c08b233349c2896550142c13e924,b61ab5d1d9e74472b8857a3d559a3bf7
Hyundai,Sonata,004b03ea07a92c0ade83fa1d27f0330a,e315d92b0bba40d6809e7d821a0946d4
Hyundai,TUCSON,21edc3e75f814c4e8c908c718d45a8b6,28013b75035a4ec0b7302dec234448d0
Hyundai,i40,963609e823d349b882cf44c5c1ee3e86,5984ba1de4ae4265aab3b15d90b2dc30
Hyundai,ix35,c14eb53544804bc3ad2e6d882e8b2a6d,b80a6d6cc8874471aaf53d80a8087296
Infiniti,EX,b1a442912493417ca2f8d67b8a5ae759,6450cca48bc44496b84136a87f0fa4e4
Infiniti,FX,2e11dea154f34727802e0c10f5935f9e,ad535c9939c84ee2b3adc6159f026cd7
Infiniti,M,1397da7e620f4bd2875dd606a84c3982,f0676440ceda4274bfb57cb3e2ae41d4
Infiniti,Q30,9230bea702d04260b070a5019dbd0d18,c252d7c4f7cf43d0acfe0ccbe05b9649
Infiniti,Q50,2822ed7c67cb4b8092ce494d5b14b342,f37d889ffa814e8f90cbc8845c46e8a8
Infiniti,Q70,2f1fe3ef13c94afc97c3049d82830e9a,5fcf689b5ad14f4ab071a3ebb00338f3
Infiniti,QX30,ed5909c780604386bc1247a5b4e6d4c0,e904cc21738346feb1200c5b84ba64c7
Infiniti,QX70,7bcf98758d814dd2bded9cd41e688c3f,b79f5167d4cf443c852c4c1976cbeb39
JAECOO,JAECOO 5,36f7aa73e61a4c25a765168518139b09,8e8288962815421dbd6508c1949ede60
JAECOO,JAECOO 7,26c6552b0c16417c837dcf6f0a1af54a,91623f710d3640878d2c628e84b7557b
Jaguar,E-PACE,04f6cdf122814ff69ac3574be105b3a2,8ca4cee437a249d88cc7481a1041c60a
Jaguar,F-PACE,6f2a11e516ed4472809f434e610581b8,f788d84e7f0940e98f72aef8134873d3
Jaguar,I-PACE,8b77080b4fda4b649600dd3edf8af6ee,3c8dc8e0f7cc4163bd170eeb0bedae01
Jaguar,X-Type,7597b75522a59aed91875ce33212ab9c,3978978a44494cfc8ebc2f65479d5ccc
Jaguar,XE,ba96441a14f84997ac17027fbbaee13e,208c528006aa40bb840689ff8327d0cb
Jaguar,XF,9727e43b6d5b4a8bb1a3d42f6108e613,e5c7e878dbcd423cb58bf514cba9cb39
Jaguar,XFR-S,1b5adbe508e14d6dbb592f2b65ff4775,2a5cf2690f164f2d95ed5a9eb123f947
Jaguar,XJ,98277cd51a21457bb8029f51c5b97be1,03e3ea63e30b49419bf216767b190de7
Jaguar,XJR,7a8b5a9c98f5a867ce7eba8c7f1e5746,f9c987e6096a432ba9bbb3843a57a4c3
Jeep,Cherokee,82a51cf824b3455e890a52edca10d25d,ebf3f89b708d4b02b0321b6fbf074d3b
Jeep,Compass,246b84aaf12c45bfa1392a6a49e668fe,ccff4d707a3f4e98aba6c753846efedf
Jeep,Renegade,51e217cc4aab4a1bbf611aa80042c2f7,d172677083954ce4acc8f58a9ca96073
Jeep,Wrangler,6bd1cdb944244a40a1e6216506eb07ca,5cf85f13c45a4a5a9c53c2fef429138c
KGM,Actyon,ef4753758c7b4456ad6c7091e6591f04,8cda95ff791b4065826aa12dd49f0d68
KGM,Korando e-Motion,d3f8994c3ee749628b223352fd22c24b,26aece9055f7450cbd0c9820f811995a
KGM,Rexton,c28e5005be27478989185ca58a0aae3c,87f296025d4f4cb584eab965c6b2aefc
KGM,Torres,744cc8921ad24dc6a1a5dbf7aa3d2c25,e59d82acba1b429980248a5a462fb6f8
Kia,Carens,8eb2d66d39134bef9dedd414c4003cde,694896fa12e9480c9f3a7f8be8ee69e4
Kia,Ceed,a13cec40889a430f9340de9f9b0b21de,7168355fdd15465eb4ac111ba590e410
Kia,EV6,18e7af7f1a4b4e95948969a7188cda77,ff203591f5964744a162282cc98a1bfd
Kia,EV9,ccb386d6097f41fa926fda28eb9a99d3,c6a4beb5847c43a29f3990eb14f75838
Kia,Magentis,5ba2256e4a0ae143b9ca75a7a3592ab5,3204cc6624484eb6bc5a5944108661bf
Kia,Niro,97286541f0f4432282cf1e9006e525b2,4c727625c1a44b7f884af9012e4aa536
Kia,Optima,15a2db6bff534a208b0dea3f0b53628d,ac8e7d39369e417696e62ba2b7b1f4bf
Kia,Sorento,6653a13008f948d39500a814ce61dae0,8cef9ad9f7174a5d9b8a01b473852ed2
Kia,Sportage,902c3f5a5e2c4da7aff5657a68e28466,80d973bf6a614d69b46bbc686fb486d9
Kia,Stinger,6a2239f60e0442f6afff9a269891c586,a15d1bc5de6345a4827f6e60be355d3c
